Authenticating with public key "imported-openssh-key"

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2017.03-release-notes/
1 package(s) needed for security, out of 3 available
Run "sudo yum update" to apply all updates.
[ec2-user@ip-172-31-30-218 ~]$ sudo -i
[root@ip-172-31-30-218 ~]# sudo hostname node4
[root@ip-172-31-30-218 ~]# sudo -i
[root@node4 ~]# ping in.com
PING in.com (124.153.64.218) 56(84) bytes of data.
--- in.com ping statistics ---
111 packets transmitted, 106 received, 4% packet loss, time 110218ms
rtt min/avg/max/mdev = 254.228/255.712/257.934/0.882 ms
[root@node4 ~]# service httpd restart
Stopping httpd:                                            [  OK  ]
Starting httpd: httpd: apr_sockaddr_info_get() failed for node4
httpd: Could not reliably determine the server's fully qualified domain name, using 127.0.0.1 for ServerName
                                                           [  OK  ]
[root@node4 ~]# ping in.com
PING in.com (124.153.64.218) 56(84) bytes of data.
64 bytes from 124.153.64.218: icmp_seq=1 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=2 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=3 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=4 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=5 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=6 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=7 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=8 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=9 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=10 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=11 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=12 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=13 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=14 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=15 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=16 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=17 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=18 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=19 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=20 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=21 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=22 ttl=230 time=256 ms
64 bytes from 124.153.64.218: icmp_seq=23 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=24 ttl=230 time=255 ms
64 bytes from 124.153.64.218: icmp_seq=25 ttl=230 time=256 ms
login as: ec2-user
Authenticating with public key "imported-openssh-key"
Last login: Thu Aug  3 05:43:28 2017 from 183.82.180.140

       __|  __|_  )
       _|  (     /   Amazon Linux AMI
      ___|\___|___|

https://aws.amazon.com/amazon-linux-ami/2017.03-release-notes/
1 package(s) needed for security, out of 3 available
Run "sudo yum update" to apply all updates.
[ec2-user@node4 ~]$ sudo -i
[root@node4 ~]# history
    1  chef-client
    2  ping in.com
    3  chef-client
    4  ls
    5  chef-client
    6  ls
    7  cd /var/www/html/
    8  service httpd status
    9  ping in.com
   10  chef-client
   11  service httpd status
   12  netstat -natpal | grep httpd
   13  vi /etc/httpd/conf/httpd.conf
   14  ping inc.om
   15  ping in.com
   16  history
[root@node4 ~]#
